date,ret
2012-07-05,-0.04180601890172746
2012-07-06,-0.013961576091868043
2012-07-09,0.001769822904435098
2012-07-10,0.008539487883966185
2012-07-11,0.009927007299270173
2012-07-12,-0.015900520381613173
2012-07-13,0.05963569155006771
2012-07-16,-0.02716939284724139
2012-07-17,-0.002849757765745208
2012-07-18,-0.0008574735148631249
2012-07-19,-0.01430205990566533
2012-07-20,-0.016250638892937742
2012-07-23,0.015929114104477032
2012-07-24,0.008420470627771988
2012-07-25,0.01266910452058747
2012-07-26,0.018197413602355057
2012-07-27,0.030159116722727718
2012-07-30,-0.020330713481450626
2012-07-31,-0.0038737964547258565
2012-08-01,0.0
2012-08-02,-0.02305561111111112
2012-08-03,0.02615871630132034
2012-08-06,0.005818758658908181
2012-08-07,0.019559201640749254
2012-08-08,0.004053012918293069
2012-08-09,-0.006458611410118325
2012-08-10,0.001354360853432435
2012-08-13,0.0005410062066268431
2012-08-14,0.002973668398287605
2012-08-15,-0.0008085714721601624
2012-08-16,0.0008092257890477227
2012-08-17,-0.00323444761371692
2012-08-20,0.01054621416982161
2012-08-21,0.017928873907649925
2012-08-22,-0.0055204782986205325
2012-08-23,-0.015860480261143086
2012-08-24,-0.00161165726564591
2012-08-27,0.0016142588977270654
2012-08-28,-0.0026859790491538236
2012-08-29,0.00457845395694979
2012-08-30,-0.0107237804483587
2012-08-31,0.006503983387317848
2012-09-04,-0.0035002962708749683
2012-09-05,0.0027020536450720173
2012-09-06,0.04257606999256066
2012-09-07,0.015766348301017
2012-09-10,-0.013740483810190524
2012-09-11,0.021671827743644453
2012-09-12,0.008080808488929728
2012-09-13,0.037074250354421384
2012-09-14,0.004106231685689282
2012-09-17,-0.009141231657445273
2012-09-18,0.0016994173755623472
2012-09-19,0.0019389724643226465
2012-09-20,-0.002177068214804146
2012-09-21,-0.008969672727272726
2012-09-24,0.008561619164343877
2012-09-25,-0.016492869269949
2012-09-26,-0.007644809066456343
2012-09-27,0.01093434339292517
2012-09-28,-0.004916420845624455
2012-10-01,0.012104767786561428
2012-10-02,-0.0012204783690389412
2012-10-03,-0.0014662024177028463
2012-10-04,0.02349483545044446
2012-10-05,-0.0026303443328551893
2012-10-08,-0.0011987293502452418
2012-10-09,-0.006721051368218833
2012-10-10,0.009424818525258206
2012-10-11,0.007900359109408575
2012-10-12,-0.01140140196681243
2012-10-15,0.0182605001984743
2012-10-16,0.010618239485176047
2012-10-17,0.011440531802917028
2012-10-18,-0.0071560941828255845
2012-10-19,-0.01604273499384947
2012-10-22,-0.005434782608695578
2012-10-23,-0.01805649798051801
2012-10-24,0.009194216830669302
2012-10-25,-0.0009590266353158298
2012-10-26,-0.012238973469593233
2012-10-31,0.012633624878522915
2012-11-01,0.02783109404990412
2012-11-02,-0.00980396825396834
2012-11-05,-0.0035360209116463543
2012-11-06,0.014431062219067823
2012-11-07,-0.05597017126935242
2012-11-08,-0.00197623517786552
2012-11-09,0.005445470027451963
2012-11-12,-0.0009846627519611612
2012-11-13,-0.013307071793638567
2012-11-14,-0.018731268263454837
2012-11-15,0.0025451259214778906
2012-11-16,0.003554201664234634
2012-11-19,0.026815103132180877
2012-11-20,0.002710051736880929
2012-11-21,0.0007370761489661034
2012-11-23,0.008838693837466402
2012-11-26,-0.005110708201508964
2012-11-27,-0.0031800635229925762
2012-11-28,0.0019632392638036897
2012-11-29,0.009551775187275355
2012-11-30,-0.0033963851674822395
2012-12-03,-0.006572565405425263
2012-12-04,-0.00588093590098171
2012-12-05,0.015528740448607347
2012-12-06,0.006553397899189448
2012-12-07,0.026284060133010274
2012-12-10,-0.005874060012357613
2012-12-11,0.007799527114168497
2012-12-12,0.0030488040114636764
2012-12-13,0.000233785363572444
2012-12-14,0.0007013090393013612
2012-12-17,0.015650525212554823
2012-12-18,0.00896961821527146
2012-12-19,-0.0077501711363158095
2012-12-20,0.02297266305933065
2012-12-21,-0.011902066290187804
2012-12-24,-0.0018182272727272806
2012-12-26,0.000910769622530416
2012-12-27,-0.007506779060663679
2012-12-28,-0.00893878045063524
2012-12-31,0.0168824922811058
2013-01-02,0.01569249452598359
2013-01-03,-0.0020152261531571052
2013-01-04,0.017724949517612828
2013-01-07,0.0011022706988033924
2013-01-08,0.0019819423034574636
2013-01-09,-0.0006593186813186056
2013-01-10,0.014954936992413903
2013-01-11,-0.0002167497197509254
2013-01-14,-0.005634980616276043
2013-01-15,0.010244049471576937
2013-01-16,0.010140280912202001
2013-01-17,-0.008116211020931227
2013-01-18,0.00043066323063435083
2013-01-22,0.001721954406413299
2013-01-23,-0.0066609581723044405
2013-01-24,0.003028314947004177
2013-01-25,0.017036899224431655
2013-01-28,-0.011026314673452092
2013-01-29,0.01029159541791594
2013-01-30,0.0002122665579852849
2013-01-31,-0.0016974750329413393
2013-02-01,0.017003167205168264
2013-02-04,-0.0035527274212216195
2013-02-05,0.023280222315436326
2013-02-06,-0.0036892805146693827
2013-02-07,-0.007817341949859394
2013-02-08,0.00829361393323664
2013-02-11,0.0006168825700825413
2013-02-12,0.009864344430743925
2013-02-13,-0.009360989201485257
2013-02-14,0.011092871815940914
2013-02-15,-0.006907760932390135
2013-02-19,0.011661210890728097
2013-02-20,-0.0169868550659887
2013-02-21,-0.007405903982598231
2013-02-22,0.013678756476683868
2013-02-25,-0.024739296667348115
2013-02-26,-0.0020964989078302316
2013-02-27,0.03529414013840919
2013-02-28,-0.0073052152456414806
2013-03-01,-0.00020437449731709024
2013-03-04,0.003884645266816659
2013-03-05,0.007943055313362837
2013-03-06,0.010911234151899861
2013-03-07,0.011992844533137079
2013-03-08,-0.008492988179083776
2013-03-11,0.005577669211600147
2013-03-12,-0.003961984944532495
2013-03-13,-0.002386615003711515
2013-03-14,0.01674641148325366
2013-03-15,-0.019215686274509744
2013-03-18,-0.010195961615354002
2013-03-19,-0.006261301000254447
2013-03-20,-0.0016260568775191763
2013-03-21,-0.01567591644291362
2013-03-22,0.008893506055574133
2013-03-25,-0.005330032909594636
2013-03-26,0.0024731863149215346
2013-03-27,-0.01788649296641624
2013-03-28,-0.006489449445258673
2013-04-01,0.007796102144882138
2013-04-02,0.009408258021816437
2013-04-03,-0.029618911135437208
2013-04-04,0.013660704958834891
2013-04-05,0.008843924664395519
2013-04-08,0.013984596117720806
2013-04-09,0.002058419017767833
2013-04-10,0.011709120788824986
2013-04-11,0.0012182944162436498
2013-04-12,-0.006084019345284616
2013-04-15,-0.022036279209805238
2013-04-16,0.011683747131233138
2013-04-17,-0.03505879418194291
2013-04-18,-0.003205855883610854
2013-04-19,0.012650107475345378
2013-04-22,0.002540715646834692
2013-04-23,0.017317846560415913
2013-04-24,0.011417957708862761
2013-04-25,0.005747105793368037
2013-04-26,-0.002448959183673469
2013-04-29,0.0008182692140288544
2013-04-30,0.0018397384235378812
2013-05-01,-0.020404000016486432
2013-05-02,0.0014581129538894044
2013-05-03,-0.010607362287547327
2013-05-06,0.012823207904141253
2013-05-07,0.019925259443752518
2013-05-08,0.012616992523748321
2013-05-09,-0.014469393668383835
2013-05-10,-0.0016313621200784122
2013-05-13,0.014501613858284667
2013-05-14,0.011274451833076321
2013-05-15,0.017121242285486893
2013-05-16,-0.002348776668623996
2013-05-17,0.026093740904576324
2013-05-20,-0.00019116635164746282
2013-05-21,0.013960584930950743
2013-05-22,0.011505111278762673
2013-05-23,-0.00522101426028317
2013-05-24,0.005810721867318481
2013-05-28,0.017517666790905755
2013-05-29,0.0012820513290128744
2013-05-30,0.017377008135248156
2013-05-31,-0.018518500872321063
2013-06-03,-0.0018318006960981747
2013-06-04,-0.008258414084844413
2013-06-05,-0.01868989602720413
2013-06-06,0.008862926812425613
2013-06-07,0.01439252336448604
2013-06-10,0.0016583932190897528
2013-06-11,-0.01600439632074326
2013-06-12,-0.0057955129633385375
2013-06-13,0.018615983452425724
2013-06-14,-0.019198763861870544
2013-06-17,0.013551609005239796
2013-06-18,0.004828282444875943
2013-06-19,-0.010349325256896674
2013-06-20,-0.019981307562676198
2013-06-21,-0.009908555640243915
2013-06-24,-0.02001541608959609
2013-06-25,0.022780912128079832
2013-06-26,0.00806447741687874
2013-06-27,0.012380990476190488
2013-06-28,-0.0067733017206659165
2013-07-01,-0.00568287543696011
2013-07-02,0.0059058294568172355
2013-07-03,-0.0005681628895484744
2013-07-05,0.02311923441349253
2013-07-08,0.0131505644322813
2013-07-09,0.0034734551467374866
2013-07-10,-0.0010930406466211748
2013-07-11,0.005653784218355411
2013-07-12,-0.0030830250831160254
2013-07-15,-0.0014553756329749284
2013-07-16,0.0021861723845176236
2013-07-17,0.004726449908251354
2013-07-18,0.019902279717749174
2013-07-19,-0.0037253681696890464
2013-07-22,0.007122524928774986
2013-07-23,0.0019447842654741095
2013-07-24,-0.0007057879197384058
2013-07-25,-0.002295620655207123
2013-07-26,-0.007964619469026555
2013-07-29,-0.006422836867490389
2013-07-30,-0.006464302504297044
2013-07-31,0.007229314757660708
2013-08-01,0.014534380046653632
2013-08-02,-0.0008843119758699629
2013-08-05,-0.006903947356914674
2013-08-06,-0.010873369371599538
2013-08-07,-0.003424094308016142
2013-08-08,-0.008499041745009784
2013-08-09,-0.005653875409305971
2013-08-12,-0.007887013939838585
2013-08-13,0.00369755962285081
2013-08-14,-0.0025787253162880414
2013-08-15,-0.015881827668261156
2013-08-16,0.0
2013-08-19,-0.027397240994609915
2013-08-20,0.005595157028934701
2013-08-21,-0.009401343234868442
2013-08-22,0.011233739856018912
2013-08-23,0.002106895271153022
2013-08-26,-0.009938857033639155
2013-08-27,-0.023166042918263383
2013-08-28,-0.00039517788123230786
2013-08-29,0.0023724593763361254
2013-08-30,-0.003353096580806848
2013-09-03,0.011874173993156096
2013-09-04,0.014472872785588248
2013-09-05,0.004626990642510019
2013-09-06,0.008635578418046772
2013-09-09,0.0057077624484825305
2013-09-10,0.015323438983665467
2013-09-11,-0.007639277348212379
2013-09-12,-0.019151258698883015
2013-09-13,0.006699808319302885
2013-09-16,0.010458243011979323
2013-09-17,-0.0009408920011457392
2013-09-18,0.006027500470898345
2013-09-19,-0.012357236472570617
2013-09-20,0.0009478483412322215
2013-09-23,-0.025378788359446815
2013-09-24,-0.022153109641529455
2013-09-25,0.02742450317965024
2013-09-26,0.0036750096000964425
2013-09-27,0.0067450955240914165
2013-09-30,-0.010528387805191964
2013-10-01,0.005223447576386992
2013-10-02,0.0025019438510768092
2013-10-03,-0.002879650604722656
2013-10-04,0.014054659492773564
2013-10-07,-0.01594828235991198
2013-10-08,-0.018522148619635408
2013-10-09,-0.0023589345853928553
2013-10-10,0.03487684729064046
2013-10-11,-0.00019044173648147697
2013-10-14,0.003808817513190542
2013-10-15,-0.007588655048162618
2013-10-16,0.03230737846860298
2013-10-17,0.0038888703703703013
2013-10-18,0.0016602103239294179
2013-10-21,-0.0005524677818133396
2013-10-22,-0.011977169707020511
2013-10-23,-0.016225270724081885
2013-10-24,-0.005118483412322334
2013-10-25,0.005525914634146461
2013-10-28,-0.001705514496873288
2013-10-29,0.0009491268033408725
2013-10-30,-0.002465427650293903
2013-10-31,-0.020152034986769308
2013-11-01,0.018820275149004986
2013-11-04,-0.00895061927063856
2013-11-05,-0.001729438859926298
2013-11-06,0.002887333919396826
2013-11-07,-0.00863715964058192
2013-11-08,0.04472404473479005
2013-11-11,0.0025944959709877516
2013-11-12,-0.002402902122103515
2013-11-13,0.0031498609755444052
2013-11-14,0.004802419741455936
2013-11-15,0.008639650417659898
2013-11-18,0.015855713793616145
2013-11-19,0.007355579212214534
2013-11-20,-0.000890543156169456
2013-11-21,0.019964403563793427
2013-11-22,0.004194302618065191
2013-11-25,0.0033067003708093412
2013-11-26,-0.008326174906290567
2013-11-27,0.005422459521513316
2013-11-29,-0.004523295059150895
2013-12-02,-0.004194355047285067
2013-12-03,-0.002105984555984431
2013-12-04,0.005803693179674693
2013-12-05,-0.023955219862829513
2013-12-06,0.004299552131852373
2013-12-09,0.008027060149356691
2013-12-10,0.0033622899791998645
2013-12-11,-0.011111128551831948
2013-12-12,0.004280381665774915
2013-12-13,-0.002486290135210619
2013-12-16,0.004450774593226797
2013-12-17,-0.012406895157989836
2013-12-18,0.027279270867206204
2013-12-19,-0.00017473793938733913
2013-12-20,0.008212493447492634
2013-12-23,0.00935876933520337
2013-12-24,0.00017166895014866164
2013-12-26,-0.0008583519313304667
2013-12-27,-0.0010309621815986624
2013-12-30,-0.003267939512692384
2013-12-31,0.009145797943989621
2014-01-02,-0.004616980164158698
2014-01-03,0.0077306477878482755
2014-01-06,0.005796113194681272
2014-01-07,-0.011525423728813555
2014-01-08,0.009430709876543205
2014-01-09,-0.0018685408844665346
2014-01-10,-0.004594894642440116
2014-01-13,-0.0135065989568611
2014-01-14,0.0006932582202208927
2014-01-15,0.03030827743996268
2014-01-16,-0.00840477362902089
2014-01-17,-0.014917799121281602
2014-01-21,0.001032472878463651
2014-01-22,-0.009970741274565563
2014-01-23,-0.01944780343809689
2014-01-24,-0.024437771835704412
2014-01-27,0.0
2014-01-28,0.01179891087311673
2014-01-29,-0.003767545612933553
2014-01-30,0.008463911551664236
2014-01-31,-0.0114285535714285
2014-02-03,-0.018966762663172716
2014-02-04,0.011784201587475585
2014-02-05,0.004731537675495146
2014-02-06,0.023003097681635543
2014-02-07,0.002478735835694106
2014-02-10,0.002119445463077526
2014-02-11,0.012160697491691939
2014-02-12,0.001567125195890709
2014-02-13,0.008866463838664698
2014-02-14,0.0020679476489393715
2014-02-18,0.005846947348342368
2014-02-19,-0.021029303435483006
2014-02-20,0.005588613537848961
2014-02-21,0.0005209968558181652
2014-02-24,0.0072903661293113415
2014-02-25,-0.017232466262837608
2014-02-26,-0.004909679202343955
2014-02-27,-0.0010572863436123304
2014-02-28,0.0022931910794353697
2014-03-03,-0.0107356740584302
2014-03-04,0.01867993272869476
2014-03-05,0.015717814031359217
2014-03-06,0.012723555708390717
2014-03-07,0.008488964058099692
2014-03-10,-0.0033670200886525277
2014-03-11,-0.017060844306404657
2014-03-12,-0.0046399897686886125
2014-03-13,-0.008632596983169786
2014-03-14,-0.01079761444784446
2014-03-17,0.013732447424867044
2014-03-18,0.008336210200201094
2014-03-19,0.0041336203215015434
2014-03-20,0.03104634701623244
2014-03-21,0.0009981200965209706
2014-03-24,0.014957653812785578
2014-03-25,-0.002292451285410194
2014-03-26,-0.016904611849663534
2014-03-27,0.0003338230272513015
2014-03-28,0.0020027203605715088
2014-03-31,0.011159193684890054
2014-04-01,-0.0006588865204889333
2014-04-02,-0.0031316631986703343
2014-04-03,0.0029761904761904717
2014-04-04,-0.014012512363995993
2014-04-07,-0.01354290229822935
2014-04-08,-0.0025424067796610277
2014-04-09,0.007136822672449432
2014-04-10,-0.03155049772228788
2014-04-11,-0.03658541684371371
2014-04-14,-0.006148282208829758
2014-04-15,-0.0029112082043523434
2014-04-16,0.008394142488944137
2014-04-17,-0.0007237966240967383
2014-04-21,-0.0034408184816948277
2014-04-22,0.014174123463095161
2014-04-23,0.004300268691985867
2014-04-24,0.002497769892912943
2014-04-25,-0.00872037744652745
2014-04-28,-0.003770179465526334
2014-04-29,0.010992899225341446
2014-04-30,-0.0021390018587879897
2014-05-01,-0.0046444980350123875
2014-05-02,-0.0025125448221008304
2014-05-05,-0.02446925064882144
2014-05-06,-0.01623019151180023
2014-05-07,0.0133108173978252
2014-05-08,0.0057354672661511855
2014-05-09,-0.006438612832255246
2014-05-12,0.011849731969995716
2014-05-13,-0.000549002724647671
2014-05-14,-0.004760124583671192
2014-05-15,-0.015636552324566882
2014-05-16,-0.0037375632120187374
2014-05-19,0.009754286067261574
2014-05-20,-0.0020434886849901458
2014-05-21,0.007445979012546863
2014-05-22,0.007945306872603596
2014-05-23,-0.0003666361203783547
2014-05-27,0.011186503047616037
2014-05-28,0.00562208932938146
2014-05-29,0.00486925149018488
2014-05-30,-0.0026920494850673667
2014-06-02,-0.003959006658268867
2014-06-03,0.004516711996990497
2014-06-04,0.0014388849438447884
2014-06-05,0.017061799568965523
2014-06-06,0.006003884760658991
2014-06-09,0.007898841356874756
2014-06-10,0.0083595265886286
2014-06-11,-0.010880863182008137
2014-06-12,-0.004016046795879158
2014-06-13,0.0
2014-06-16,-0.002980399667244111
2014-06-17,0.009671162470039778
2014-06-18,0.006269610110400855
2014-06-19,-0.008307372937129973
2014-06-20,0.004363001821343837
2014-06-23,0.011120764745799571
2014-06-24,-0.013232531590179277
2014-06-25,0.0019157262945219348
2014-06-26,-0.0024335129920652456
2014-06-27,0.00243944942393187
2014-06-30,0.0015644012091848535
2014-07-01,-0.0008677369119704372
2014-07-02,-0.01042207747090493
2014-07-03,0.0014042127189008867
2014-07-07,-0.006660841483976188
2014-07-08,-0.01605787951501258
2014-07-09,0.004662876781308479
2014-07-10,-0.008211335237415268
2014-07-11,0.0043196183527786465
2014-07-14,0.008781398006835162
2014-07-15,0.03517496828610821
2014-07-16,0.007551038270121728
2014-07-17,-0.014477908609741116
2014-07-18,0.006394728544854205
2014-07-21,0.00017176713034530608
2014-07-22,0.007383172823379978
2014-07-23,0.005624714696598428
2014-07-24,0.002881322033898299
2014-07-25,-0.0027040731013714702
2014-07-28,0.0030503475021301358
2014-07-29,-0.009292110310730099
2014-07-30,0.004604382752462199
2014-07-31,-0.021049091835002497
2014-08-01,-0.020634611431753522
2014-08-04,0.0030099504249292454
2014-08-05,-0.010414845175115808
2014-08-06,0.0030324473237165503
2014-08-07,-0.005690912324382008
2014-08-08,0.007690931854766711
2014-08-11,-0.00035498757543491523
2014-08-12,0.0005326349431818019
2014-08-13,0.006566158174486609
2014-08-14,0.0045839033042329004
2014-08-15,-0.004036504036503982
2014-08-18,0.008458149779735628
2014-08-19,0.00576622400838726
2014-08-20,0.0013898192948258677
2014-08-21,0.014920211917422207
2014-08-22,-0.00017090598290591376
2014-08-25,0.014532364009835378
2014-08-26,0.006740849342770486
2014-08-27,-0.0025109138764340955
2014-08-28,-0.007215975834871737
2014-08-29,0.004901977687626838
2014-09-02,0.0037005382052054015
2014-09-03,0.0005028155020216469
2014-09-04,0.00016747068396189734
2014-09-05,0.003349539496726509
2014-09-08,-0.0003338507761642564
2014-09-09,-0.013858707862058844
2014-09-10,0.0027091093344208325
2014-09-11,0.009118490220896695
2014-09-12,0.004518089173965512
2014-09-15,-0.0014992503997875513
2014-09-16,0.0008342175648018245
2014-09-17,0.0053342055231135966
2014-09-18,0.01674679129917442
2014-09-19,-0.0034246412263534945
2014-09-22,-0.003272803088319495
2014-09-23,0.0004925135445740217
2014-09-24,0.011322645410611178
2014-09-25,-0.0240142621448278
2014-09-26,0.006816275750082254
2014-09-29,-0.0037978698183971198
2014-09-30,-0.0014917950773480216
2014-10-01,-0.007802157775492784
2014-10-02,-0.0155596453070102
2014-10-03,0.024813035350101906
2014-10-06,-0.0019900332004980626
2014-10-07,-0.015121302758391436
2014-10-08,0.01906532815927109
2014-10-09,-0.021854303912109147
2014-10-10,-0.009478706517308467
2014-10-13,-0.006151742993848368
2014-10-14,-0.002922936726272224
2014-10-15,-0.04242115735743564
2014-10-16,-0.008103673835830544
2014-10-17,0.02033404065598981
2014-10-20,0.007651245415458262
2014-10-21,0.02295601230874073
2014-10-22,-0.008285844985327109
2014-10-23,0.01061792844877408
2014-10-24,0.011712039067998023
2014-10-27,-0.0017024684473113919
2014-10-28,0.016882708337017608
2014-10-29,-0.005701827843336718
2014-10-30,0.0016865913023005727
2014-10-31,0.018353275271144574
2014-11-03,0.006613773148148201
2014-11-04,-0.010348242274174734
2014-11-05,0.014937792531120342
2014-11-06,0.0013082256317832376
2014-11-07,0.003919663563612716
2014-11-10,0.00748330880944668
2014-11-11,-0.009042483449055382
2014-11-12,-0.013198598878908247
2014-11-13,-0.00544915776999414
2014-11-14,0.0008301344844761694
2014-11-17,0.0016589582226105128
2014-11-18,0.002484233148654577
2014-11-19,0.0011564348448114597
2014-11-20,-0.007920775838969489
2014-11-21,0.005489055314189216
2014-11-24,0.008436691340997594
2014-11-25,-0.010826771831147776
2014-11-26,0.0006633665118303523
2014-11-28,-0.0029830957905204974
2014-12-01,-0.00265957446808505
2014-12-02,0.01800003333333334
2014-12-03,0.007531090126683417
2014-12-04,-0.0025999349593771323
2014-12-05,0.021505375993721477
2014-12-08,-0.000478516738779648
2014-12-09,-0.0035104038139589433
2014-12-10,-0.028342689698275594
2014-12-11,0.007580735003295917
2014-12-12,-0.017991462512127163
2014-12-15,-0.014656911814508582
2014-12-16,-0.01233941852603105
2014-12-17,0.022933424610645275
2014-12-18,0.028609670403212207
2014-12-19,0.007319453480806813
2014-12-22,0.00016145648312611876
2014-12-23,0.008718130589572605
2014-12-24,0.0
2014-12-26,0.001120342509603118
2014-12-29,0.006554756299836178
2014-12-30,0.003017836769660755
2014-12-31,-0.00902612798017014
2015-01-02,-0.0014381591103176427
2015-01-05,-0.031045014208833027
