date,ret
2015-01-06,-0.025928968223434698
2015-01-07,0.0015259409969481759
2015-01-08,0.022346351786016516
2015-01-09,-0.01738696832897766
2015-01-12,-0.008594506235254517
2015-01-13,0.00016994730001884174
2015-01-14,-0.03450032290958538
2015-01-15,-0.03203659510585109
2015-01-16,0.017093980102055564
2015-01-20,-0.003933506168424878
2015-01-21,0.0032310178285948226
2015-01-22,0.030416908756788624
2015-01-23,-0.015801354401805932
2015-01-26,0.001587861679604859
2015-01-27,-0.010040496741236617
2015-01-28,-0.025800729078278847
2015-01-29,0.016803616438356157
2015-01-30,-0.02317221207732035
2015-02-02,0.020044133504153547
2015-02-03,0.022534703037052406
2015-02-04,-0.005994358145374564
2015-02-05,0.006917328717323064
2015-02-06,0.019728712348071036
2015-02-09,-0.001209172589552052
2015-02-10,0.011068817018332688
2015-02-11,-0.0015395142240764716
2015-02-12,0.020558523566190232
2015-02-13,0.0016786637569246158
2015-02-17,0.007206301565486892
2015-02-18,-0.012146406394223165
2015-02-19,-0.0023580765093158093
2015-02-20,0.009623484720580834
2015-02-23,-0.007525100460285966
2015-02-24,0.024768358037686893
2015-02-25,0.005261410720157772
2015-02-26,0.007196647157289034
2015-02-27,-0.004871760153564201
2015-03-02,0.007996099999936465
2015-03-03,0.003237833899951438
2015-03-04,0.002581894423400067
2015-03-05,-0.0020924029922355872
2015-03-06,-0.017903241935483937
2015-03-09,0.010018081951356315
2015-03-10,-0.02504066666666673
2015-03-11,0.0046698299644736116
2015-03-12,0.018758249709221388
2015-03-13,-0.006028988203177255
2015-03-16,0.01393439344262294
2015-03-17,-0.003880307320300889
2015-03-18,0.002272342115365263
2015-03-19,-0.008906866396761129
2015-03-20,0.008986911617860915
2015-03-23,-0.009878558704453507
2015-03-24,-0.011122015229342738
2015-03-25,-0.014058849058201147
2015-03-26,-0.0011742995944589948
2015-03-27,0.00016792072274227798
2015-03-30,0.023677582261588226
2015-03-31,-0.006233546690182786
2015-04-01,-0.01039948793662965
2015-04-02,0.009507906430226795
2015-04-06,-0.0008261566424322485
2015-04-07,0.0062840581067626555
2015-04-08,0.0032867872896232522
2015-04-09,0.006879639752328313
2015-04-10,0.003741662538772317
2015-04-13,0.005996742204266738
2015-04-14,0.015627533429998446
2015-04-15,0.018559612649752217
2015-04-16,-0.006229528207904139
2015-04-17,-0.015201394527481614
2015-04-20,0.006365404201145777
2015-04-21,-0.014705897700635814
2015-04-22,0.010110704379542547
2015-04-23,-0.002224340677221818
2015-04-24,-0.003184729350075313
2015-04-27,-0.004153322816400026
2015-04-28,0.00673721527109388
2015-04-29,0.013384321650233377
2015-04-30,-0.005345912117796032
2015-05-01,0.005532769697526833
2015-05-04,0.01745008619006298
2015-05-05,-0.004944360244988187
2015-05-06,-0.007453478029395107
2015-05-07,0.009073873875903443
2015-05-08,0.015348806201550387
2015-05-11,-0.0006107955599571667
2015-05-12,-0.0013750344404140967
2015-05-13,0.0024479191791935053
2015-05-14,0.00808922503461043
2015-05-15,-0.0025738984447888783
2015-05-18,0.008196736863846388
2015-05-19,0.008882927096745886
2015-05-20,-0.007909252114333673
2015-05-21,0.002557144890622286
2015-05-22,-0.002700690091502237
2015-05-26,-0.011132811627308385
2015-05-27,0.011258146451020244
2015-05-28,-0.0040620429658185225
2015-05-29,-0.006344380952162166
2015-06-01,0.004560702410469842
2015-06-02,-0.000908065953145762
2015-06-03,0.010299909586484721
2015-06-04,-0.005547151673784764
2015-06-05,0.01643292578221217
2015-06-08,-0.0078611541934485
2015-06-09,0.004335491169614215
2015-06-10,0.016076242929443183
2015-06-11,0.0038088923583682803
2015-06-12,-0.003940411731191459
2015-06-15,-0.0038095531135531146
2015-06-16,0.005589130918933062
2015-06-17,-0.0033641069168885936
2015-06-18,0.009392427493284826
2015-06-19,-0.010177333675157456
2015-06-22,0.01292592500217595
2015-06-23,0.011455931140602305
2015-06-24,-0.010465992831541168
2015-06-25,-0.005360692785889326
2015-06-26,0.00436991975615668
2015-06-29,-0.02538071176420791
2015-06-30,0.008333408110122445
2015-07-01,0.004574940833089012
2015-07-02,-0.008079961804025116
2015-07-06,-0.0028139071155467636
2015-07-07,-0.00787166172964028
2015-07-08,-0.020509026025043696
2015-07-09,0.01039280146721672
2015-07-10,0.014218756402681146
2015-07-13,0.015510707732555888
2015-07-14,0.013952196443072261
2015-07-15,0.002172667987070324
2015-07-16,0.005347535616489593
2015-07-17,-0.0050316131406443814
2015-07-20,0.0007224823106846714
2015-07-21,-0.002310193407155846
2015-07-22,0.014182402725974147
2015-07-23,-0.006278581441821368
2015-07-24,-0.010482409685273005
2015-07-27,-0.013060541978781494
2015-07-28,0.0005881634880705301
2015-07-29,0.013078603391097617
2015-07-30,0.00145052215113073
2015-07-31,-0.007387050877939588
2015-08-03,0.0
2015-08-04,-0.0010214504745579725
2015-08-05,0.003943967337773408
2015-08-06,-0.006983893191449394
2015-08-07,-0.0029303589743589187
2015-08-10,0.012343805480802099
2015-08-11,-0.009580432712736817
2015-08-12,-0.014509819089411392
2015-08-13,0.004610425479191773
2015-08-14,0.005033249221321268
2015-08-17,0.0026513625372124408
2015-08-18,0.0020566916409578834
2015-08-19,-0.008942985030684386
2015-08-20,-0.024556154572667185
2015-08-21,-0.03548686577231234
2015-08-24,-0.0526729261846832
2015-08-25,-0.005643153526971011
2015-08-26,0.05007511266900351
2015-08-27,0.024956334446034015
2015-08-28,-0.005428132501792741
2015-08-31,-0.000467784210250371
2015-09-01,-0.04134160815418433
2015-09-02,0.01822618359273908
2015-09-03,0.0017580310052740839
2015-09-04,-0.01882578174856413
2015-09-08,0.026991869918699132
2015-09-09,-0.015516149461684562
2015-09-10,0.007719523962688917
2015-09-11,-0.0015958984998403582
2015-09-14,-0.0028772378056707466
2015-09-15,0.019236950637432665
2015-09-16,0.008807753733634717
2015-09-17,-0.02323038701637651
2015-09-18,-0.027294540230022663
2015-09-21,0.00836892038675616
2015-09-22,-0.008787648351706352
2015-09-23,-0.004432786077819744
2015-09-24,-0.006926088504717696
2015-09-25,0.02075722316909294
2015-09-28,-0.02423948228014518
2015-09-29,-0.0023341113704567103
2015-09-30,0.01888370655080214
2015-10-01,0.007380629696889724
2015-10-02,-0.009931569844727118
2015-10-05,0.01989802631313891
2015-10-06,0.0004836988068364488
2015-10-07,0.001289315089271804
2015-10-08,0.0
2015-10-09,-0.003219072859825003
2015-10-12,-0.003390909090909031
2015-10-13,-0.0027544069547245104
2015-10-14,-0.02534519943696499
2015-10-15,0.03167189425998005
2015-10-16,0.008725173836244588
2015-10-19,-0.0033637514015696984
2015-10-20,0.004821584621961026
2015-10-21,-0.00735762955854132
2015-10-22,0.018208153106539598
2015-10-23,0.01076119656213319
2015-10-26,0.0004697510641890047
2015-10-27,-0.00406890441098898
2015-10-28,0.029226917492566337
2015-10-29,-0.004427496183206164
2015-10-30,-0.014721653346444558
2015-11-02,0.020077836575875543
2015-11-03,0.003661855299636018
2015-11-04,0.0010641380520543288
2015-11-05,0.008959818039781983
2015-11-06,0.030403325394240493
2015-11-09,-0.015629564937621358
2015-11-10,0.00430332399915904
2015-11-11,-0.0048759160756502275
2015-11-12,-0.02004451432945847
2015-11-13,-0.006666696969697074
2015-11-16,0.014490604468902013
2015-11-17,-0.005713501557254457
2015-11-18,0.019960684407712783
2015-11-19,0.003113521265241932
2015-11-20,-0.0017736179855974731
2015-11-23,-0.009772046050162195
2015-11-24,-0.0014951854737672815
2015-11-25,0.0011979934291402616
2015-11-27,0.004636509054195133
2015-11-30,-0.007294893770876483
2015-12-01,0.013947225554888872
2015-12-02,-0.014051131281598357
2015-12-03,-0.012901304356357328
2015-12-04,0.031762855694702614
2015-12-07,-0.013109427207385923
2015-12-08,-0.015522402985074683
2015-12-09,-0.007580351843243661
2015-12-10,0.0022915062983731582
2015-12-11,-0.023472046586312408
2015-12-14,0.003121538941782588
2015-12-15,0.028473643775026092
2015-12-16,0.021633903831585657
2015-12-17,-0.018510291996302265
2015-12-18,-0.02836446934768365
2015-12-21,0.017701847276340194
2015-12-22,0.002136084801097319
2015-12-23,0.01598664738124223
2015-12-24,-0.0019482240994354075
2015-12-28,-0.003303318417517015
2015-12-29,0.010394742862070183
2015-12-30,-0.007156761592366094
2015-12-31,-0.008409626575138938
2016-01-04,-0.03649856181279063
2016-01-05,0.0017290317781991306
2016-01-06,-0.01443588576808406
2016-01-07,-0.040439435751640836
2016-01-08,-0.022399236767877938
2016-01-11,-0.0015274270715351908
2016-01-12,0.0022097058572256366
2016-01-13,-0.02747623859355888
2016-01-14,0.014998273456574762
2016-01-15,-0.01993127113520147
2016-01-19,-0.0005259992895162777
2016-01-20,-0.0263111744013743
2016-01-21,-0.0046838048886255765
2016-01-22,0.030769248868778288
2016-01-25,-0.022651465800676698
2016-01-26,0.025512073302191948
2016-01-27,-0.0007007883426492631
2016-01-28,0.004207538495660139
2016-01-29,0.03875700137494771
2016-02-01,-0.010756285714285647
2016-02-02,-0.031090757201992017
2016-02-03,0.006663177391954716
2016-02-04,0.01724441734889399
2016-02-05,-0.011130170851706488
2016-02-08,-0.02095236363636357
2016-02-09,-0.006013441704749941
2016-02-10,-0.012099661706411663
2016-02-11,-0.044128242074928
2016-02-12,0.08328626342566428
2016-02-16,0.014959053228072514
2016-02-17,0.007197977967368633
2016-02-18,-0.016334847711417445
2016-02-19,0.00017296315217155134
2016-02-22,0.012971290210999653
2016-02-23,-0.041830305617210184
2016-02-24,0.00035637919380568806
2016-02-25,0.015496954319503996
2016-02-26,0.009296667577501192
2016-02-29,-0.021550260313690367
2016-03-01,0.05150980553303386
2016-03-02,0.009459408623996402
2016-03-03,0.003346737059797096
2016-03-04,0.0015010006921448316
2016-03-07,-0.0018318068581483146
2016-03-08,-0.01935268634222039
2016-03-09,0.005784280465877575
2016-03-10,-0.008626488643885058
2016-03-11,0.012455195146643989
2016-03-14,-0.0037074654533199095
2016-03-15,0.001353213825325003
2016-03-16,-0.004729780325510479
2016-03-17,-0.0028852343138232907
2016-03-18,0.029446808510638245
2016-03-21,-0.00033070436507937507
2016-03-22,-0.003638719874937349
2016-03-23,-0.004980129316728837
2016-03-24,-0.007674324452357822
2016-03-28,-0.0013449562878277781
2016-03-29,-0.0062290065242759434
2016-03-30,0.011519566517356705
2016-03-31,-0.008206297240098645
2016-04-01,0.010975987656602649
2016-04-04,-0.01119088042744079
2016-04-05,-0.014189188949506881
2016-04-06,0.007710760662940971
2016-04-07,-0.02533584381336772
2016-04-08,0.007327320307048217
2016-04-11,0.007966729893774446
2016-04-12,0.018556666347823537
2016-04-13,0.04234146495177922
2016-04-14,0.012947062421960467
2016-04-15,-0.011503451030516112
2016-04-18,0.0064651851699561716
2016-04-19,0.016862052352657735
2016-04-20,0.014529343019583064
2016-04-21,-0.009962640409795788
2016-04-22,0.005817657415649669
2016-04-25,-0.005784008038392935
2016-04-26,0.005188710854990913
2016-04-27,0.0028155951822305208
2016-04-28,-0.007955123881529772
2016-04-29,-0.006289261204064803
2016-05-02,0.009335442890262034
2016-05-03,-0.019282018822981424
2016-05-04,-0.0158248239158436
2016-05-05,-0.005359720643170314
2016-05-06,0.00587844526850269
2016-05-09,-0.006331152802959557
2016-05-10,0.013559908733212158
2016-05-11,-0.003707285562422927
2016-05-12,-0.0006471606431457043
2016-05-13,-0.009227764286870695
2016-05-16,0.007516323406595962
2016-05-17,0.0
2016-05-18,0.038598783652286854
2016-05-19,-0.010149937380544509
2016-05-20,0.0018930273212340637
2016-05-23,-0.0007872618733195313
2016-05-24,0.017018626174261482
2016-05-25,0.015184319566403474
2016-05-26,-0.007478602296028797
2016-05-27,0.0061510226995390715
2016-05-31,-0.002445407305517396
2016-06-01,0.006434886154506845
2016-06-02,0.0018267011165563095
2016-06-03,-0.01777843846766247
2016-06-06,0.00990099025218117
2016-06-07,-0.0033701134094688105
2016-06-08,0.0029204120172276506
2016-06-09,-0.007662835249042145
2016-06-10,-0.014054054054054
2016-06-13,-0.008928571428571433
2016-06-14,-0.01880825035561882
2016-06-15,-0.0017719232676570613
2016-06-16,0.004034210036562691
2016-06-17,0.0009642879947879318
2016-06-20,0.0014450867284054294
2016-06-21,0.009299374848474831
2016-06-22,-0.0038125813532553245
2016-06-23,0.021368266964890362
2016-06-24,-0.06947704592613374
2016-06-27,-0.03338921252983927
2016-06-28,0.03315394839170371
2016-06-29,0.028225823252688124
2016-06-30,0.015359444193473064
2016-07-01,-0.014161586967518298
2016-07-05,-0.027913794577662188
2016-07-06,0.010747271381146464
2016-07-07,0.006479531591286454
2016-07-08,0.020633871883992346
2016-07-11,0.007116254015324191
2016-07-12,0.01493497671430861
2016-07-13,-0.0006329272051752615
2016-07-14,0.015199540848638386
2016-07-15,0.0009356986461776967
2016-07-18,-0.00342787472732955
2016-07-19,-0.0015634459281338054
2016-07-20,0.0010961321469443086
2016-07-21,-0.003754121695604559
2016-07-22,0.005495399678056259
2016-07-25,-0.0026546220697280087
2016-07-26,0.004070737499150471
2016-07-27,0.0031187433238146637
2016-07-28,-0.003575376851379673
2016-07-29,-0.002028034384649995
2016-08-01,-0.0026575269242219294
2016-08-02,-0.0023510501935901135
2016-08-03,0.01586805920288895
2016-08-04,-0.001546643888237427
2016-08-05,0.02695175114472604
2016-08-08,-0.003016666530165985
2016-08-09,-0.0034795008617095934
2016-08-10,-0.008957096904944627
2016-08-11,0.00275735298341522
2016-08-12,-0.0021386954191674077
2016-08-15,0.006123714023270104
2016-08-16,-0.0001521911115004406
2016-08-17,0.002739309127063095
2016-08-18,0.0009105782502742656
2016-08-19,-0.0013646096147661585
2016-08-22,-0.0009109930016550275
2016-08-23,-0.0004560182162909658
2016-08-24,0.002736810220623738
2016-08-25,0.0018196058447128812
2016-08-26,0.002270334493718831
2016-08-29,0.01102379928988524
2016-08-30,0.008215131062664631
2016-08-31,0.0
2016-09-01,-0.004296311111111166
2016-09-02,0.004166031902485279
2016-09-06,-0.0007407912502826426
2016-09-07,-0.004151808892295201
2016-09-08,0.0013400237438937512
2016-09-09,-0.008921903345724898
2016-09-12,0.006151477684876776
2016-09-13,-0.00790335544000448
2016-09-14,-0.001953960648639165
2016-09-15,0.003614412541734599
2016-09-16,-0.012304907147432728
2016-09-19,0.005621422060164293
2016-09-20,0.004079120589843605
2016-09-21,0.005717679893434892
2016-09-22,0.008228651001116215
2016-09-23,-0.0020774447555638497
2016-09-26,-0.021858750929367975
2016-09-27,0.008817300225255297
2016-09-28,0.00527423138525871
2016-09-29,-0.015889626980806815
2016-09-30,0.014318263082459596
2016-10-03,-0.0012012915573684556
2016-10-04,0.0013531197909150462
2016-10-05,0.01636642691791083
2016-10-06,0.002659196257668748
2016-10-07,0.0035361424693026748
2016-10-10,0.007781500399625691
2016-10-11,-0.004807706946499372
2016-10-12,-0.0026350608296019876
2016-10-13,-0.005724336080625441
2016-10-14,-0.00324772669760038
2016-10-17,-0.005183634708988673
2016-10-18,0.007890412621420708
2016-10-19,0.00960119688040759
2016-10-20,-0.0013166935279207953
2016-10-21,0.003369410976577467
2016-10-24,0.005548328385116861
2016-10-25,-0.0010164076804235536
2016-10-26,0.004796424209458235
2016-10-27,0.001446636834079327
2016-10-28,-0.0017333814069024308
2016-10-31,0.002170467339452117
2016-11-01,-0.004187135310796031
2016-11-02,-0.004204741130857596
2016-11-03,-0.004368127548048977
2016-11-04,-0.009066905925719812
2016-11-07,0.03128682020995222
2016-11-08,0.0021465656330809605
2016-11-09,0.04598030909582044
2016-11-10,0.046416409556314
2016-11-11,0.0005218525630306736
2016-11-14,0.03677141643574338
2016-11-15,-0.0018865676798750825
2016-11-16,-0.024697567733145524
2016-11-17,0.008010271110845745
2016-11-18,-0.003973314687515398
2016-11-21,0.004375292811418097
2016-11-22,0.006149852422170949
2016-11-23,0.004202241235225194
2016-11-25,-0.00038040831371520593
2016-11-28,-0.006469643372583122
2016-11-29,0.007660852911133802
2016-11-30,0.01583882452708628
2016-12-01,0.02020709792209314
2016-12-02,-0.0023230590252713698
2016-12-05,0.020343186773117333
2016-12-06,0.0051645446753653314
2016-12-07,0.004540542369684568
2016-12-08,0.012489627691209752
2016-12-09,0.0043467456174784555
2016-12-12,-0.00888987036822721
2016-12-13,0.00035405404151825256
2016-12-14,-0.0003539287316204129
2016-12-15,0.014988751977265995
2016-12-16,-0.012325558139534804
2016-12-19,0.0057687542790498154
2016-12-20,0.012876027156736471
2016-12-21,0.0025424824054371747
2016-12-22,0.0016138213256484506
2016-12-23,0.0018414547340482844
2016-12-27,0.0009189431044591605
2016-12-28,-0.007230540820516762
2016-12-29,-0.007052034682080889
2016-12-30,0.004657142911365043
2017-01-03,0.010893521718698238
2017-01-04,-0.003668451094745414
2017-01-05,-0.009204958729492221
2017-01-06,0.00011615375547376972
2017-01-09,0.0006966674165119322
2017-01-10,0.0029009050823857042
2017-01-11,0.007520559990743961
2017-01-12,-0.009646347964025167
2017-01-13,0.005333940290675752
2017-01-17,-0.03633211198381002
2017-01-18,0.004667851418269884
2017-01-19,-0.007624481591029781
2017-01-20,0.004441716526708753
2017-01-23,0.0004780805659873893
2017-01-24,0.01206548813840029
2017-01-25,0.015462676871309379
2017-01-26,0.008369185265246793
2017-01-27,0.0020749279538905684
2017-01-30,-0.010353169216611101
2017-01-31,-0.01627341643930509
2017-02-01,0.0037811652055239134
2017-02-02,-0.004237798854778028
2017-02-03,0.030618325126768035
2017-02-06,-0.004702947923835779
2017-02-07,-0.0005761899473156287
2017-02-08,-0.008763860600047734
2017-02-09,0.01442529100075955
2017-02-10,-0.0022935436568879263
2017-02-13,0.013218413793103456
2017-02-14,0.015995416540092563
2017-02-15,0.011500647867366034
2017-02-16,-0.0006622916729127092
2017-02-17,-0.003313774476016588
2017-02-21,0.008644563604857729
2017-02-22,0.0005493462136171917
2017-02-23,0.0007687129534091349
2017-02-24,-0.008778613259473668
2017-02-27,0.0011070297551858722
2017-02-28,0.0021011058277119335
2017-03-01,0.03288451667784653
2017-03-02,-0.015598280247826462
2017-03-03,0.007163056296538495
2017-03-06,-0.009482812193443692
2017-03-07,-0.005548237718629975
2017-03-08,-0.0021879990290778724
2017-03-09,0.003946946650004863
2017-03-10,-0.0031669870044773347
2017-03-13,0.0008764461095140157
2017-03-14,0.0016418673200321349
2017-03-15,0.0024041197157879677
2017-03-16,-0.0009811838772096552
2017-03-17,-0.010475763972891317
2017-03-20,-0.007168074547860643
2017-03-21,-0.029323559139437516
2017-03-22,0.0016020139787391527
2017-03-23,-0.0015994516348617868
2017-03-24,-0.0011442728131854007
2017-03-27,-0.0005728376609825424
2017-03-28,0.015589179632947715
2017-03-29,-0.0037246163368987407
2017-03-30,0.00860996970465514
2017-03-31,-0.013366314875506225
2017-04-03,-0.0036429760311008632
2017-04-04,-0.0023994402102185913
2017-04-05,-0.012827809250436431
2017-04-06,0.003364670997455012
2017-04-07,-0.0034690447455233042
2017-04-10,-0.0034811209097238777
2017-04-11,-0.0017465533912397158
2017-04-12,-0.003849305825872837
2017-04-13,-0.011709601599306754
2017-04-17,0.01729856594079223
2017-04-18,-0.008152771859389988
2017-04-19,-0.008219879839366898
2017-04-20,0.012905564917186509
2017-04-21,-0.012039812552665839
2017-04-24,0.03525796386386521
2017-04-25,0.008685737142857143
2017-04-26,0.0019261046470405332
2017-04-27,-0.009272859889177993
2017-04-28,-0.006962686828413538
2017-05-01,0.0006896321839079668
2017-05-02,-0.006432322683949443
2017-05-03,0.005780346820809248
2017-05-04,0.0011494022988505674
2017-05-05,-0.0011480826899674483
2017-05-08,0.0011494022988505674
2017-05-09,-0.0040183468201686915
2017-05-10,0.007838616714697485
2017-05-11,-0.003088139082694797
2017-05-12,-0.002753625389920911
2017-05-15,0.0048320065538888625
2017-05-16,0.0030914244603354184
2017-05-17,-0.03812354710508442
2017-05-18,-0.00367862834977919
2017-05-19,0.009766555618944295
2017-05-22,-0.000943642379613704
2017-05-23,0.012514817444444585
2017-05-24,-0.0005830573558056097
2017-05-25,-0.0042002217267555556
2017-05-26,0.00011719976841707181
2017-05-30,-0.017104018075163756
2017-05-31,-0.02085816398431075
2017-06-01,0.011077248665191664
2017-06-02,-0.005056573683038014
2017-06-05,0.0018151258690116952
2017-06-06,0.0020533639080399643
2017-06-07,0.011451362240252732
2017-06-08,0.012394147901601763
2017-06-09,0.02366100142416721
2017-06-12,0.0002300368011733778
2017-06-13,0.003334030696687918
2017-06-14,-0.002062575984733955
2017-06-15,-0.005970789113367351
2017-06-16,-0.004505024835393166
2017-06-19,0.021930842422835765
2017-06-20,-0.00624506642443499
2017-06-21,-0.004570315513150744
2017-06-22,-0.0011479108879276943
2017-06-23,-0.0018386118767621503
2017-06-26,0.004374821501556315
2017-06-27,0.009284789300430795
2017-06-28,0.0201021798943038
2017-06-29,0.014807414829659403
2017-06-30,0.0027427317006531718
2017-07-03,0.014770218495181207
