date,ret
2017-07-05,0.010026954177897647
2017-07-06,-0.0032024231426131915
2017-07-07,0.005033208557502913
2017-07-10,-0.00703245619674912
2017-07-11,-0.003863075354371163
2017-07-12,-0.0034471614037023006
2017-07-13,0.006377645522048517
2017-07-14,-0.00912994649043923
2017-07-17,-0.009322504065040618
2017-07-18,-0.003501466281885066
2017-07-19,0.0014274404304381579
2017-07-20,0.0
2017-07-21,-0.0033991009890054396
2017-07-24,0.004290901136438571
2017-07-25,0.016652103600483168
2017-07-26,-0.009375032024514018
2017-07-27,-0.004133547264222811
2017-07-28,-0.0029492516783423822
2017-07-31,0.005696801114119207
2017-08-01,0.013398648799608425
2017-08-02,0.0008599591622052285
2017-08-03,-0.006551401497675818
2017-08-04,0.01254058378378379
2017-08-07,0.0038436150397773085
2017-08-08,-0.0036162200685881407
2017-08-09,-0.001601206233988078
2017-08-10,-0.014326921996438776
2017-08-11,-0.008352359076855366
2017-08-14,0.011704222526891846
2017-08-15,0.002594929237645745
2017-08-16,-0.006901833056125288
2017-08-17,-0.01563681249372623
2017-08-18,0.0009927854165960117
2017-08-21,-0.0012122658411343244
2017-08-22,0.010261514187184516
2017-08-23,0.0012013980166316674
2017-08-24,-0.0016363150787893435
2017-08-25,0.004042854153502644
2017-08-28,-0.003155958245249341
2017-08-29,-0.005458515403024354
2017-08-30,0.0023051592163590797
2017-08-31,-0.004599704404768359
2017-09-01,0.008911849586443423
2017-09-05,-0.023882170901270545
2017-09-06,0.00670315033620485
2017-09-07,-0.01753414695889298
2017-09-08,-0.0012425279706601048
2017-09-11,0.015494266353636554
2017-09-12,0.012250785028947704
2017-09-13,0.0028606337645575015
2017-09-14,-0.001974777795397133
2017-09-15,0.0071452346142109055
2017-09-18,0.014188986656112592
2017-09-19,0.010977227959045096
2017-09-20,0.007025718394172404
2017-09-21,0.004545465212377746
2017-09-22,-0.002104567000995088
2017-09-25,-0.007487071443908758
2017-09-26,-0.0044624520464581876
2017-09-27,0.01579512323783757
2017-09-28,0.002101250262660183
2017-09-29,0.0013630216406905218
2017-10-02,0.01392518031776399
2017-10-03,0.005266439705346539
2017-10-04,-0.010169460917708519
2017-10-05,0.007575705608388303
2017-10-06,-0.001750932196969158
2017-10-09,-0.005262010013660874
2017-10-10,0.007468032051943513
2017-10-11,-0.0029856996701029827
2017-10-12,-0.008777344435247594
2017-10-13,-0.0013542765153511413
2017-10-16,0.020655069678123646
2017-10-17,-0.002248497638941056
2017-10-18,0.0037901555893212068
2017-10-19,0.0012246453969720153
2017-10-20,0.01426970732575982
2017-10-23,-0.001708431279098967
2017-10-24,0.015904993593919545
2017-10-25,0.0009908739792088685
2017-10-26,0.0071273116351408755
2017-10-27,0.00029485945144213255
2017-10-30,-0.0035373195500831437
2017-10-31,-0.007888797637755776
2017-11-01,0.003081174802890576
2017-11-02,0.006638902232241491
2017-11-03,-0.0017717492576729563
2017-11-06,-0.006212454148014796
2017-11-07,-0.02014287577041952
2017-11-08,-0.01124051645569617
2017-11-09,-0.00010243752665339607
2017-11-10,-0.0012290792142501342
2017-11-13,0.003589365119693022
2017-11-14,-0.0060290618635901435
2017-11-15,0.009458260803688555
2017-11-16,0.0028516039749137538
2017-11-17,-0.0033512947765684826
2017-11-20,0.008864917555175407
2017-11-21,-0.0008080193756585647
2017-11-22,-0.002931375720206244
2017-11-24,-0.003244109927454581
2017-11-27,-0.0039666395443448575
2017-11-28,0.035025028081282446
2017-11-29,0.023382024236562503
2017-11-30,0.007615867898895243
2017-12-01,0.0025832760021988915
2017-12-04,0.020612615510901582
2017-12-05,-0.011500664184216853
2017-12-06,-0.007472578438586938
2017-12-07,-0.002954321928905078
2017-12-08,0.012521477369867882
2017-12-11,-0.0029264325497971285
2017-12-12,0.011645474011206025
2017-12-13,-0.012540908049432057
2017-12-14,-0.008056089317484794
2017-12-15,0.014140979776763646
2017-12-18,0.007725645446821543
2017-12-19,-0.00420715224576616
2017-12-20,-0.0034738803215870464
2017-12-21,0.015922395100079135
2017-12-22,-0.0035241119628284085
2017-12-26,-0.004001861442583313
2017-12-27,0.0018688469968840753
2017-12-28,0.005316172306321909
2017-12-29,-0.007885694332631065
2018-01-02,0.009444501413044572
2018-01-03,0.0010189995651412283
2018-01-04,0.009069063651102516
2018-01-05,-0.006419708305028395
2018-01-08,0.0014768691702739282
2018-01-09,0.005069152073732754
2018-01-10,0.011004098734412654
2018-01-11,0.0053514376417233495
2018-01-12,0.016510303735485458
2018-01-16,-0.003550199761253115
2018-01-17,0.006413120328131801
2018-01-18,0.0023896274429529604
2018-01-19,-0.0022073105737716657
2018-01-22,0.011680382060341946
2018-01-23,-0.001049619504073928
2018-01-24,0.012783460404373144
2018-01-25,0.0002593498791277204
2018-01-26,0.005358712325636421
2018-01-29,-0.0010316626547455035
2018-01-30,-0.009380344476256736
2018-01-31,0.004864885719182608
2018-02-01,0.010374384202894207
2018-02-02,-0.022161409544928252
2018-02-05,-0.04795236303773506
2018-02-06,0.030422774896430776
2018-02-07,0.0067790740631605215
2018-02-08,-0.044210205257104444
2018-02-09,0.02002228457607392
2018-02-12,0.015448900259461067
2018-02-13,0.006175067230625929
2018-02-14,0.023125491416881586
2018-02-15,0.004172850596999452
2018-02-16,-0.007185542252869092
2018-02-20,0.000261588768747728
2018-02-21,0.004184491362431366
2018-02-22,-0.0018230662067356372
2018-02-23,0.020264349793067904
2018-02-26,0.012445648494512894
2018-02-27,-0.011871651390207636
2018-02-28,-0.015848679142393643
2018-03-01,-0.017922077922077864
2018-03-02,-0.0009697610861325367
2018-03-05,0.015354729968231557
2018-03-06,0.0008691639295874801
2018-03-07,-0.003733943948108966
2018-03-08,8.7117578128221e-05
2018-03-09,0.02876070295905011
2018-03-12,-0.003219222270253988
2018-03-13,-0.011983715383861459
2018-03-14,-0.011182821505376377
2018-03-15,0.0025228447809355205
2018-03-16,0.0017355432442823103
2018-03-19,-0.007882908733837367
2018-03-20,0.0009604470528284859
2018-03-21,0.0008722871674135032
2018-03-22,-0.04174656687722797
2018-03-23,-0.026739382266649778
2018-03-26,0.030838201460831605
2018-03-27,-0.019399873436676162
2018-03-28,-0.0015715817984945563
2018-03-29,0.018240749999999965
2018-04-02,-0.01927801200983891
2018-04-03,0.013722800439922198
2018-04-04,0.015183352873257904
2018-04-05,0.008018731561739491
2018-04-06,-0.02493744257072159
2018-04-09,0.012008488844384973
2018-04-10,0.01911231849434205
2018-04-11,-0.016798497612683386
2018-04-12,0.024859879998376064
2018-04-13,-0.02707947357115262
2018-04-16,-0.0008159927248597402
2018-04-17,0.0
2018-04-18,-0.008075483241770133
2018-04-19,0.021953905964141998
2018-04-20,-0.0022377371801133444
2018-04-23,-0.004844361668212325
2018-04-24,-0.0046876047958172365
2018-04-25,-0.003804057465662267
2018-04-26,0.001000090935541243
2018-04-27,-0.006357820278979466
2018-04-30,-0.005667303369884737
2018-05-01,0.0
2018-05-02,-0.007905874314266275
2018-05-03,-0.006300963793568572
2018-05-04,0.011096624600832302
2018-05-07,0.008669215161855483
2018-05-08,0.014812059573592615
2018-05-09,0.021803820556875773
2018-05-10,0.007759430111650495
2018-05-11,-0.003762358878621471
2018-05-14,0.00035131740425686217
2018-05-15,-0.007638305397044655
2018-05-16,0.002742608181390815
2018-05-17,-0.003352717605530911
2018-05-18,-0.016200442777978365
2018-05-21,0.009178484905385155
2018-05-22,0.007668301245326767
2018-05-23,-0.004601398024928803
2018-05-24,-0.011200951394807595
2018-05-25,-0.005124507638465098
2018-05-29,-0.04274357336910989
2018-05-30,0.022845256301330996
2018-05-31,-0.012367291414255488
2018-06-01,0.012989439996459401
2018-06-04,0.0004612084785754485
2018-06-05,-0.005624721225211255
2018-06-06,0.023367999754005903
2018-06-07,0.0039869698805095775
2018-06-08,0.0027978158087233365
2018-06-11,-0.002520016177481534
2018-06-12,-0.005774609658493018
2018-06-13,-0.001996560450194116
2018-06-14,-0.017641192892232427
2018-06-15,-0.001203341675491481
2018-06-18,0.002594976782298912
2018-06-19,-0.005823599556295091
2018-06-20,-9.299860270575787e-05
2018-06-21,-0.0002789566646926446
2018-06-22,-0.016370588477898084
2018-06-25,-0.009078004728132352
2018-06-26,0.0006680026656359434
2018-06-27,-0.015449198784577515
2018-06-28,0.016369643866130323
2018-06-29,-0.0069570475555133
2018-07-02,0.008445345732591637
2018-07-03,-0.01398935070442814
2018-07-05,0.0010616735733840928
2018-07-06,0.0032780273498068785
2018-07-09,0.030943696539375398
2018-07-10,-0.00615208805138045
2018-07-11,-0.00215723122799006
2018-07-12,0.004323705276094572
2018-07-13,-0.004585840048401334
2018-07-16,0.039676579168140574
2018-07-17,-0.0007234762032289297
2018-07-18,0.009321257918552069
2018-07-19,-0.014704563926338782
2018-07-20,0.012649012764118785
2018-07-23,0.018601716558246873
2018-07-24,0.007057821033221379
2018-07-25,0.00902319738899353
2018-07-26,-0.0028650981073103615
2018-07-27,0.010274279673910001
2018-07-30,0.006032957045875633
2018-07-31,-0.01524891591067637
2018-08-01,0.006176659578338262
2018-08-02,0.004236537982481826
2018-08-03,0.008092931414671854
2018-08-06,0.00025627296118446935
2018-08-07,0.0036714479933885147
2018-08-08,0.002041667323479353
2018-08-09,-0.007725647272895436
2018-08-10,-0.009839100184097426
2018-08-13,-0.015899109585264536
2018-08-14,0.006673132028036962
2018-08-15,-0.008286131560643187
2018-08-16,0.009410730239509219
2018-08-17,0.0
2018-08-20,-0.0013069095052778176
2018-08-21,0.006107110292083977
2018-08-22,-0.003035024280263587
2018-08-23,-0.002087483673240987
2018-08-24,-0.00043583194188524154
2018-08-27,0.01770142134635498
2018-08-28,-0.00488390030746203
2018-08-29,-0.003271887405475206
2018-08-30,-0.004923980564547616
2018-08-31,-0.005295598484319841
2018-09-04,0.004974690085971487
2018-09-05,-0.004863273905978754
2018-09-06,-0.004276097539963261
2018-09-07,0.0019281507787580663
2018-09-10,-0.005335907977606691
2018-09-11,0.006331905780774922
2018-09-12,-0.011797588045093064
2018-09-13,0.003891006298355001
2018-09-14,-0.00017615398633250134
2018-09-17,0.002995559471365633
2018-09-18,0.004040820591736533
2018-09-19,0.029046368441477583
2018-09-20,0.008586923773501402
2018-09-21,-0.00657505706587857
2018-09-24,-0.00958843461329548
2018-09-25,-0.00282729606899158
2018-09-26,-0.011770787969505864
2018-09-27,-0.004347070188151718
2018-09-28,-0.014669935766763984
2018-10-01,0.005849025375718736
2018-10-02,0.00414097797356825
2018-10-03,0.009388435470839448
2018-10-04,0.0019992698018144127
2018-10-05,-0.005638882770162704
2018-10-08,0.006107110292083977
2018-10-09,-0.0069372441900796885
2018-10-10,-0.026632868319058787
2018-10-11,-0.029963254418558707
2018-10-12,-0.01091279046276129
2018-10-15,-0.005703609323149368
2018-10-16,0.02144072866055024
2018-10-17,0.01113974375419609
2018-10-18,-0.015842720279655536
2018-10-19,-0.0016652049834472988
2018-10-22,-0.014363848971778406
2018-10-23,-0.010436263534822616
2018-10-24,-0.018622318289786187
2018-10-25,0.015199922401007558
2018-10-26,-0.013732624320688348
2018-10-29,0.013827113011547407
2018-10-30,0.01764424449488303
2018-10-31,0.02174320585969658
2018-11-01,-0.0003668501293391816
2018-11-02,-0.0055056522617272586
2018-11-05,0.006551015128741849
2018-11-06,0.004675057463564304
2018-11-07,0.01715333060498776
2018-11-08,0.0080731429474397
2018-11-09,-0.009699199404676966
2018-11-12,-0.021026183655079737
2018-11-13,0.005874245228294986
2018-11-14,-0.020622265557888986
2018-11-15,0.025528724018844103
2018-11-16,-0.000726828381938705
2018-11-19,0.007637094420167255
2018-11-20,-0.02147437478165895
2018-11-21,-0.007468861432979045
2018-11-23,-0.009197296629480668
2018-11-26,0.024472573380729983
2018-11-27,0.00421013171865031
2018-11-28,0.011119221553780432
2018-11-29,-0.00793225152456743
2018-11-30,0.010267163552011094
2018-12-03,0.009443259116048878
2018-12-04,-0.044636449476772116
2018-12-06,-0.019024535511763342
2018-12-07,-0.018062562637844642
2018-12-10,-0.018685254926079503
2018-12-11,-0.009767146707111813
2018-12-12,0.006475978684587731
2018-12-13,0.0009899624130853357
2018-12-14,-0.008208089155218807
2018-12-17,-0.012762977238378964
2018-12-18,-0.004747005257105199
2018-12-19,-0.012685203849348448
2018-12-20,-0.008634021907349014
2018-12-21,-0.023639181658035757
2018-12-24,-0.0215567488915099
2018-12-26,0.04145865033056917
2018-12-27,0.011254710413242162
2018-12-28,-0.00216404573202752
2018-12-31,0.008158638683080782
2019-01-02,0.01731197447310052
2019-01-03,-0.02215282493510871
2019-01-04,0.03686542027736165
2019-01-07,0.0006952030848106764
2019-01-08,-0.0018856887279538452
2019-01-09,-0.0016903450333100583
2019-01-10,-9.96314721188705e-05
2019-01-11,-0.004781302966244699
2019-01-14,0.010309257919757528
2019-01-15,0.007331067815909097
2019-01-16,0.00806451612903219
2019-01-17,0.004097541463414562
2019-01-18,0.01622617598573998
2019-01-22,-0.01577583003253956
2019-01-23,-0.002525762531071255
2019-01-24,0.0005843202181534194
2019-01-25,0.0063266596520666
2019-01-28,0.004739317194499633
2019-01-29,0.0027916924179347976
2019-01-30,0.002303983916751234
2019-01-31,-0.00871567824094711
2019-02-01,0.0036714685990338457
2019-02-04,0.0035618310616624006
2019-02-05,-0.004412460431654641
2019-02-06,-0.0004817708788730409
2019-02-07,-0.013109707212448538
2019-02-08,-0.009962844597465714
2019-02-11,-0.004735635312395014
2019-02-12,0.017049970768734223
2019-02-13,0.004775809059957291
2019-02-14,-0.006499156329388225
2019-02-15,0.03056048682992565
2019-02-19,-0.0035054759780537093
2019-02-20,0.00484884959117703
2019-02-21,-0.0020815686993743317
2019-02-22,-0.0044562529206764335
2019-02-25,0.010476171428571423
2019-02-26,-0.007634279125999566
2019-02-27,-0.0012346566508248302
2019-02-28,-0.0076074835447895554
2019-03-01,0.0006707454899316254
2019-03-04,-0.0022981710236522064
2019-03-05,-0.0007678375896375353
2019-03-06,-0.003746037808605924
2019-03-07,-0.007231006486396004
2019-03-08,0.00038847236682073774
2019-03-11,0.01300840669821557
2019-03-12,-0.0029707427497985732
2019-03-13,0.003364071478622913
2019-03-14,0.009100459901335914
2019-03-15,0.01148668165888296
2019-03-18,0.006006560131209035
2019-03-19,-0.003638389707278885
2019-03-20,-0.021348370186843536
2019-03-21,-0.015786395401446544
2019-03-22,-0.030232340908943077
2019-03-25,-0.00831998780433057
2019-03-26,0.010007055493783338
2019-03-27,-0.003402682213824555
2019-03-28,0.011347629818284084
2019-03-29,0.005163380053255687
2019-04-01,0.03368562579218739
2019-04-02,0.004778287507437763
2019-04-03,0.001997327392023242
2019-04-04,0.0019933555195700502
2019-04-05,-0.0023683213787101436
2019-04-08,0.0032286013337499784
2019-04-09,-0.007382858355270108
2019-04-10,0.004481672418756413
2019-04-11,0.00844889912469711
2019-04-12,0.04687937361726329
2019-04-15,-0.011419809472347801
2019-04-16,0.010551173175346972
2019-04-17,0.02880292581103381
2019-04-18,-0.007349116167564821
2019-04-22,0.0012339062333325342
2019-04-23,0.0012323943878942724
2019-04-24,-0.0016704325948730555
2019-04-25,0.0005283839578585754
2019-04-26,0.00756975611680524
2019-04-29,0.01441427435647529
2019-04-30,-0.0006028246485663041
2019-05-01,-0.007669099327813056
2019-05-02,0.0021708925956619453
2019-05-03,0.006151971019773955
2019-05-06,-0.008870194397084176
2019-05-07,-0.016335016642106782
2019-05-08,-0.0052998675496852485
2019-05-09,-0.0007992540555966545
2019-05-10,-8.882865505234175e-05
2019-05-13,-0.027197626394140532
2019-05-14,0.00794886271216615
2019-05-15,-0.0038070884699056614
2019-05-16,0.012829808683715879
2019-05-17,-0.004851325215188572
2019-05-20,0.005236083919005575
2019-05-21,0.0034127077397881683
2019-05-22,-0.008144661018222681
2019-05-23,-0.01967154845695714
2019-05-24,0.009849042800525
2019-05-28,-0.010846796197673767
2019-05-29,-0.0027644305961417163
2019-05-30,-0.010718933554620863
2019-05-31,-0.010274603218281369
2019-06-03,0.004718761841437919
2019-06-04,0.030809684677904268
2019-06-05,0.0035538455176571363
2019-06-06,0.0021792972535901725
2019-06-07,-0.010963114678904162
2019-06-10,0.01080974676402539
2019-06-11,0.003081421173877943
2019-06-12,-0.012739456089627784
2019-06-13,0.002470980208775883
2019-06-14,0.002556134721963253
2019-06-17,-0.00546347659806954
2019-06-18,0.01364217163850786
2019-06-19,-0.007226041073308975
2019-06-20,0.002547520606040613
2019-06-21,-0.0068064251419107874
2019-06-24,-0.0071271745773543215
2019-06-25,-0.008282734832220333
2019-06-26,0.0066815236324883915
2019-06-27,0.003318519450999673
2019-06-28,0.027195949180299533
2019-07-01,0.016815715112279587
2019-07-02,0.0010556210415200297
2019-07-03,-0.008611625432031056
2019-07-05,0.005938645630207471
2019-07-08,-0.005462992430399047
2019-07-09,0.004252635662639279
2019-07-10,-0.0029113454417528596
2019-07-11,0.009555839928043847
2019-07-12,0.010517134277250421
2019-07-15,-0.012142245998033522
2019-07-16,0.010711158723245644
2019-07-17,-0.00981588751348449
2019-07-18,0.005965435669189086
2019-07-19,-0.009854338708543353
2019-07-22,0.006429416888942953
2019-07-23,0.018290050362038544
2019-07-24,0.004039197283953363
2019-07-25,-0.009586604303918535
2019-07-26,0.004407587973447308
2019-07-29,-0.0031836430632967987
2019-07-30,-0.0022442987008079195
2019-07-31,0.0035470543661927346
2019-08-01,-0.026379293103448217
2019-08-02,-8.8560295934828e-05
2019-08-05,-0.029752944301779983
2019-08-06,0.007848863740074962
2019-08-07,-0.0217332337227203
2019-08-08,0.016939757631581513
2019-08-09,-0.0010923265875447878
2019-08-12,-0.01877162418027375
2019-08-13,0.015416010401188637
2019-08-14,-0.04152179592177775
2019-08-15,0.0038167365319635763
2019-08-16,0.023954411329498423
2019-08-19,0.009004836529847512
2019-08-20,-0.012696696794614225
2019-08-21,0.0027956668119591597
2019-08-22,0.010315026388671806
2019-08-23,-0.024834473649425304
2019-08-26,0.008017412035957645
2019-08-27,-0.010573640575269723
2019-08-28,0.01002463608898502
2019-08-29,0.02265915666687755
2019-08-30,0.005859732596047134
2019-09-03,-0.01183326950816252
2019-09-04,0.012067105970285702
2019-09-05,0.02275416339071184
2019-09-06,0.0021357835151076744
2019-09-09,0.024775783458167305
2019-09-10,0.012738310004535323
2019-09-11,0.002738076424966036
2019-09-12,0.006143885892245259
2019-09-13,0.019676014937629854
2019-09-16,-0.008899600543135608
2019-09-17,-0.004951359350407605
2019-09-18,0.010036282364847828
2019-09-19,-0.0031730543892275237
2019-09-20,-0.004020732216972684
2019-09-23,-0.00016825062795202986
2019-09-24,-0.013038316277884794
2019-09-25,0.00571037235642417
2019-09-26,-0.008220347457627088
2019-09-27,0.0058959412620348105
2019-09-30,-0.0002548335010631664
2019-10-01,-0.0181833542665757
2019-10-02,-0.01990482856153629
2019-10-03,-0.009359805739514287
2019-10-04,0.02165969299118107
2019-10-07,-0.002181120166259287
2019-10-08,-0.02229608230402865
2019-10-09,0.007243757825076104
2019-10-10,0.014028252171577285
2019-10-11,0.01689869553365469
2019-10-14,0.0026691751564419516
2019-10-15,0.03014170966444937
2019-10-16,-0.0023341030538020385
2019-10-17,0.005598245320855552
2019-10-18,0.0017449107061887426
2019-10-21,0.024800970882564305
2019-10-22,0.010036406069532834
2019-10-23,0.0026444586694088835
2019-10-24,-0.0007193414149773743
2019-10-25,0.007998080524658726
2019-10-28,0.0038086408300296534
2019-10-29,-0.0006323768772052762
2019-10-30,-0.005536636874159696
2019-10-31,-0.006442416135152752
2019-11-01,0.02305479543795711
2019-11-04,0.007981251768828206
2019-11-05,0.0021735676508696637
2019-11-06,0.001549163367196096
2019-11-07,0.005413743107183038
2019-11-08,0.002923115384615471
2019-11-11,-0.0035282020429437677
2019-11-12,-0.0058497076023660164
2019-11-13,-0.005264849635650483
2019-11-14,0.0009340753715466159
2019-11-15,0.007231671513296788
2019-11-18,0.008415008171195809
2019-11-19,-0.00030617823863782336
2019-11-20,-0.007275210487437396
2019-11-21,0.0023141864416342866
2019-11-22,0.006618949021262437
2019-11-25,0.0053521831750538845
2019-11-26,0.0013688721055261659
2019-11-27,0.0029619503753620076
2019-11-29,-0.0022717174355856326
2019-12-02,-0.0022009260094462448
2019-12-03,-0.012854658759757618
2019-12-04,0.01972566666455269
2019-12-05,0.005440547240155745
2019-12-06,0.014880467681954827
2019-12-09,-0.004665203144671123
2019-12-10,0.0006695632566158177
2019-12-11,-0.002379234200743524
2019-12-12,0.028618357432765733
2019-12-13,-0.008766888602611494
2019-12-16,0.003873971257568308
2019-12-17,0.006116186285603293
2019-12-18,-0.0010131712772630897
2019-12-19,-0.004998457222465766
2019-12-20,-0.0008008809260627998
2019-12-23,-0.00029151849710294214
2019-12-24,0.0027697158040026143
2019-12-26,0.01061194198848735
2019-12-27,0.0007192606806302673
2019-12-30,-0.0036653299099130916
2019-12-31,0.005554273766346478
